85501_sweeps	IndivName	1.000/0.000/0.000/0.000	0.000/0.000/0.000/1.000	0.000/0.500/0.500/0.000	0.250/0.250/0.250/0.250	0.500/0.250/0.250/0.000	0.000/0.250/0.250/0.500
383	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
384	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
385	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
386	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
387	NoName	0.99996	0.00000	0.00000	0.00000	0.00004	0.00000
388	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
389	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
390	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
391	NoName	0.00000	0.99995	0.00000	0.00000	0.00000	0.00005
392	NoName	0.00000	0.27984	0.00000	0.67866	0.00000	0.04149
393	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
394	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
395	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
396	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
397	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
398	NoName	0.08211	0.90128	0.00249	0.00389	0.00167	0.00855
399	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
400	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
401	NoName	0.00262	0.97021	0.00042	0.01123	0.00046	0.01506
402	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
403	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
404	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
405	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
406	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
407	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
408	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
409	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
410	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
411	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
412	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
413	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
414	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
415	NoName	0.00000	0.99975	0.00000	0.00000	0.00000	0.00024
416	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
417	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
418	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
419	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
420	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
421	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
422	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00003
423	NoName	0.00000	0.99897	0.00000	0.00003	0.00000	0.00100
424	NoName	0.00000	0.99978	0.00000	0.00000	0.00000	0.00022
425	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
426	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
427	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
428	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
429	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
430	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
431	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
432	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
433	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
434	NoName	0.00000	0.99972	0.00000	0.00000	0.00000	0.00028
435	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
436	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
437	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
438	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
439	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
440	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
441	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
442	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
443	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
444	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
445	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
446	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
447	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
448	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
449	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
450	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
451	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
452	NoName	0.00008	0.99593	0.00008	0.00054	0.00002	0.00335
453	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
454	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
455	NoName	0.00000	0.99923	0.00000	0.00003	0.00000	0.00075
456	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
457	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
458	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
459	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
460	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
461	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
462	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
463	NoName	0.00003	0.99368	0.00004	0.00121	0.00002	0.00501
464	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
465	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
466	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
467	NoName	0.00000	0.99817	0.00000	0.00016	0.00000	0.00167
468	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
469	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
470	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00003
471	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
472	NoName	0.00000	0.99996	0.00000	0.00000	0.00000	0.00004
473	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
474	NoName	0.00000	0.99642	0.00000	0.00047	0.00000	0.00311
475	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
476	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
477	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
478	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
479	NoName	0.00000	0.99989	0.00000	0.00000	0.00000	0.00011
480	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
481	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
482	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
483	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
484	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
485	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
486	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
487	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
488	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
489	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
490	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
491	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
492	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
493	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
494	NoName	0.00000	0.99798	0.00000	0.00017	0.00000	0.00185
495	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
496	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00002
497	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
498	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
499	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
500	NoName	0.05595	0.93150	0.00119	0.00303	0.00095	0.00738
501	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
502	NoName	0.00014	0.98977	0.00010	0.00261	0.00005	0.00734
503	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
504	NoName	0.00000	0.99995	0.00000	0.00000	0.00000	0.00005
505	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
506	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
507	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
508	NoName	0.00000	0.67642	0.00000	0.06708	0.00000	0.25650
509	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
510	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
511	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
512	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
513	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
514	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
515	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
516	NoName	0.00000	0.99984	0.00000	0.00000	0.00000	0.00016
517	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
518	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
519	NoName	0.00000	0.99936	0.00000	0.00000	0.00000	0.00064
520	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
521	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
522	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
523	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
524	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
525	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
526	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
527	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
528	NoName	0.00000	0.99954	0.00000	0.00001	0.00000	0.00045
529	NoName	0.00005	0.99269	0.00006	0.00154	0.00002	0.00564
530	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
531	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
532	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
533	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
534	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
535	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
536	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
537	NoName	0.99995	0.00000	0.00000	0.00000	0.00005	0.00000
538	NoName	0.00000	0.99860	0.00000	0.00010	0.00000	0.00130
539	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
540	NoName	0.99958	0.00000	0.00000	0.00002	0.00040	0.00000
541	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
542	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
543	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
544	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
545	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
546	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
547	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
548	NoName	0.99999	0.00000	0.00000	0.00000	0.00001	0.00000
549	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
550	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
551	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
552	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
553	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
554	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
555	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
556	NoName	0.00000	0.00000	0.49160	0.41176	0.00002	0.09661
557	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
558	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
559	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
560	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
561	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
562	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
563	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
564	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
565	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
566	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
567	NoName	0.25574	0.72121	0.00394	0.00597	0.00366	0.00948
568	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
569	NoName	0.00000	0.99993	0.00000	0.00000	0.00000	0.00007
570	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
571	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
572	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
573	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
574	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
575	NoName	0.00000	0.00000	0.00000	0.74847	0.25153	0.00000
576	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
577	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
578	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
579	NoName	0.00000	0.97373	0.00000	0.00000	0.00000	0.02627
580	NoName	0.00000	0.99987	0.00000	0.00000	0.00000	0.00013
581	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
582	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
583	NoName	0.00000	0.99735	0.00000	0.00027	0.00000	0.00238
584	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
585	NoName	0.00000	0.99870	0.00000	0.00000	0.00000	0.00130
586	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
587	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
588	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
589	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
590	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
591	NoName	0.00000	0.99799	0.00000	0.00015	0.00000	0.00186
592	NoName	0.00000	0.99987	0.00000	0.00000	0.00000	0.00013
593	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
594	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
595	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
596	NoName	0.00000	0.39764	0.00005	0.05285	0.00000	0.54946
597	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
598	NoName	0.00000	0.99756	0.00000	0.00023	0.00000	0.00220
599	NoName	0.00000	0.99931	0.00000	0.00001	0.00000	0.00069
600	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
601	NoName	0.00000	0.99748	0.00000	0.00025	0.00000	0.00226
602	NoName	0.99997	0.00000	0.00000	0.00000	0.00003	0.00000
603	NoName	0.99983	0.00000	0.00000	0.00000	0.00017	0.00000
604	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
605	NoName	0.00000	0.99996	0.00000	0.00000	0.00000	0.00004
606	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
607	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
608	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
609	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
610	NoName	0.99981	0.00000	0.00000	0.00000	0.00019	0.00000
611	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
612	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
613	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
614	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
615	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
616	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00003
617	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
618	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
619	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
620	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
621	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
622	NoName	0.00000	0.99995	0.00000	0.00000	0.00000	0.00005
623	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
624	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
625	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
626	NoName	0.00000	0.99970	0.00000	0.00000	0.00000	0.00029
627	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
628	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
629	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
630	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
631	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
632	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
633	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
634	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
635	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
636	NoName	0.00000	0.99983	0.00000	0.00000	0.00000	0.00017
637	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
638	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
639	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
640	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
641	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
642	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
643	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
644	NoName	0.00000	0.00003	0.00000	0.00011	0.00000	0.99986
645	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
646	NoName	0.00000	0.99996	0.00000	0.00000	0.00000	0.00004
647	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
648	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00002
649	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00003
650	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
651	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
652	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
653	NoName	0.99945	0.00000	0.00000	0.00003	0.00052	0.00000
654	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
655	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
656	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
657	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
658	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
659	NoName	0.99711	0.00000	0.00000	0.00060	0.00229	0.00000
660	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00002
661	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
662	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
663	NoName	0.00000	0.99516	0.00001	0.00055	0.00000	0.00428
664	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
665	NoName	0.00000	0.99997	0.00000	0.00000	0.00000	0.00003
666	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
667	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
668	NoName	0.99999	0.00000	0.00000	0.00000	0.00001	0.00000
669	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
670	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
671	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00002
672	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
673	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
674	NoName	0.00000	0.99868	0.00000	0.00008	0.00000	0.00124
675	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
676	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
677	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
678	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
679	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
680	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
681	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
682	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
683	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
684	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00002
685	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
686	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
687	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
688	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
689	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
690	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
691	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
692	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
693	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
694	NoName	0.00001	0.99412	0.00003	0.00108	0.00001	0.00474
695	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
696	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
697	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
698	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
699	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
700	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
701	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
702	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
703	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
704	NoName	0.99928	0.00000	0.00000	0.00005	0.00067	0.00000
705	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
706	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
707	NoName	0.99998	0.00000	0.00000	0.00000	0.00002	0.00000
708	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
709	NoName	0.00000	0.99991	0.00000	0.00000	0.00000	0.00009
710	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
711	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
712	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
713	NoName	0.00000	0.99995	0.00000	0.00000	0.00000	0.00005
714	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
715	NoName	0.00000	0.99861	0.00000	0.00008	0.00000	0.00130
716	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
717	NoName	0.00000	0.99992	0.00000	0.00000	0.00000	0.00008
718	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
719	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
720	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
721	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
722	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
723	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
724	NoName	0.00000	0.99987	0.00000	0.00000	0.00000	0.00013
725	NoName	0.00014	0.20972	0.00002	0.74785	0.00082	0.04144
726	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
727	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
728	NoName	0.00017	0.99137	0.00011	0.00196	0.00005	0.00636
729	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
730	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
731	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
732	NoName	0.99999	0.00000	0.00000	0.00000	0.00001	0.00000
733	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
734	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
735	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
736	NoName	0.00000	0.99987	0.00000	0.00000	0.00000	0.00013
737	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
738	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
739	NoName	0.00000	0.99881	0.00000	0.00006	0.00000	0.00113
740	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
741	NoName	0.99999	0.00000	0.00000	0.00000	0.00001	0.00000
742	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
743	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
744	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
745	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
746	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
747	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
748	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
749	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
750	NoName	0.00007	0.99205	0.00007	0.00176	0.00003	0.00603
751	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
752	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
753	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
754	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
755	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
756	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
757	NoName	0.00000	0.99880	0.00000	0.00005	0.00000	0.00115
758	NoName	0.00000	0.99999	0.00000	0.00000	0.00000	0.00001
759	NoName	0.99371	0.00000	0.00000	0.00000	0.00629	0.00000
760	NoName	1.00000	0.00000	0.00000	0.00000	0.00000	0.00000
761	NoName	0.00000	0.01281	0.00000	0.20665	0.00000	0.78053
762	NoName	0.00000	0.99998	0.00000	0.00000	0.00000	0.00002
763	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
764	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
765	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
766	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
767	NoName	0.00000	1.00000	0.00000	0.00000	0.00000	0.00000
